GForce.exe region atlas  (read-only analysis, image base 00400000)
.text 00401000..006F1AB8   .rdata 006F2000..008F84A0   .data 008F9000..00AB0AC4
RTTI classes: 1356 total, 1333 with resolved vtables, 402 template names skipped
distinct virtual methods mapped: 5162 (4647 distinctive, i.e. owned by <=3 classes)
Spans below use distinctive methods only, so shared base stubs such as
005E8240 / 00466F40 do not smear every family across the whole image.

##############################################################################
# A. CLASS FAMILY SUMMARY  (sorted by lowest .text address)
##############################################################################
FAMILY                         .text span            classes     own   total
XGPigHitMode_Ground                                  007025EC   20    4 004C31D0..004E8600 004E88F7, 004E8B21
XLookAtMode                                          006FDBA4   20    1 004C3A60..004C3A60 004C3E57
XLookAtMode_Inactive                                 006FDBFC   20    2 004C3A70..004C6FA0 004C3B7A, 004C3ED7
XLookAtMode_Active                                   006FDC54   20    4 004C3A80..004C70A0 004C3BC0, 004C3F57
XLookAtMode_OutOf                                    006FDCAC   20    4 004C3A90..004C70B0 004C3C09, 004C3FD7
XMotorFunction_LookAt                                006FDD00   11    3 004C3B20..004C4010 004C3AF9, 004C3DC4, 004C4013
XMoveMode                                            006FDE44   20    1 004C70D0..004C70D0 004C7127
XMoveMode_Inactive                                   006FDE9C   20    3 004C7160..004C7EB0 004C7547, 004C77DB, 005094FB, 00509EDA +1
XMoveMode_Turn                                       006FDEF4   20    3 004C7170..004C8300 004C7647, 004C786F, 0050BC5F
XMoveMode_MoveTurn                                   006FDF4C   20    5 004C7180..004FAEB0 004C76C7, 004C78B1, 00509635, 0050A9D1
XMoveMode_OutOf                                      006FDFA4   20    2 004C7190..004C73D0 004C7747, 004C78F3, 0050BCE3
XMotorFunction_Move                                  006FDFF8   12    2 004C7240..004C7790 004C721F, 004C74B7, 0050A7B3
XMoveMode_Sprint                                     006FE084   21    6 004C72F0..004C80E0 004C7942, 004C79D4, 005096C6, 0050AA62 +1
XGPigWheelMode_Sprint                                00705784   21    5 004C7370..004FBF40 004FADAA, 004FB217
XGPigTaserMode_Fire_Upper                            00705014   20    7 004C73C0..004F9EE0 004F8CE7, 004F8F3A
XEnemyStrafeMode_MoveTurn                            007094C4   20    5 004C73C0..0050B9E0 0050BB47, 0050BCA1
XMoveMode_Move                                       006FE02C   21    4 004C7400..004FAEB0 004C75CF, 004C7828
XEnemyStrafeMode_Inactive                            0070946C   20    3 004C7EB0..0050BF20 0050BA47, 0050BBCB
XEnemyMoveMode_Turn                                  00708A5C   20    3 004C8230..00509180 005092C7, 0050958F
XEnemyMoveVacuumMode_Turn                            00708C7C   20    3 004C8230..0050A0C0 00509E57, 00509F73
XRDVMode                                             006FE274   20    1 004C8560..004C8560 004C8DE7
XRDVMode_Inactive                                    006FE2CC   20    4 004C8570..004CAD30 004C8E67, 004C9EAC
XRDVMode_Rail                                        006FE324   20    4 004C8580..004CF6F0 004C8EE7, 004C9EF1
XRDVMode_Move                                        006FE37C   20    4 004C8590..004D0440 004C8F67, 004C9F36
XRDVMode_Hit                                         006FE3D4   20    5 004C85A0..004CD6C0 004C8FE7, 004C9F7B
XRDVMode_Jump                                        006FE42C   20    4 004C85B0..004CDB40 004C9067, 004C9FC0
XRDVMode_Death                                       006FE484   20    4 004C85C0..004D0620 004C90E7, 004CA11A
XRDVMode_Attached                                    006FE4DC   20    5 004C85D0..004CE1C0 004C9167, 004CA005
XRDVMode_Following                                   006FE534   20    3 004C85E0..004CE290 004C91E7, 004CA04A
XRDVMode_PushOffRail                                 006FE58C   20    3 004C85F0..004CE8B0 004C9267, 004CA08F
XRDVMode_AutoPilot                                   006FE5E4   20    3 004C8600..004CEAC0 004C92E7, 004CA0D5
XMotorFunction_RDV                                   006FE65C   14    3 004C9E50..004CEF10 004C9DAA, 004D07A6
XReactionMode                                        006FE75C   20    1 004D08B0..004D08B0 004D0AE7
XReactionMode_Inactive                               006FE7B4   20    2 004D08C0..004D0CD0 004D097A, 004D0B67
XReactionMode_Active                                 006FE80C   20    5 004D08D0..004D11D0 004D09C0, 004D0BE7
XMotorFunction_Reaction                              006FE860   11    3 004D0920..004D0C20 004D090A, 004D0A69, 004D0C23
XMotorFunction_Slip                                  006FE918   11    3 004D1200..004D12F0 004D1213, 004D1287, 00543F39
XSlipMode                                            006FE94C   20    1 004D12C0..004D12C0 004D1577
XSlipMode_Inactive                                   006FE9A4   20    2 004D12D0..004D13C0 004D133A, 004D15F7
XSlipMode_Active                                     006FE9FC   20    6 004D12E0..004D1D60 004D1380, 004D1677
XMotorFunction_SlowDown                              006FEAF4   11    3 004D1D80..004D1E70 004D1D93, 004D1E07, 00543874
XSlowDownMode                                        006FEB24   20    1 004D1E40..004D1E40 004D1F87
XSlowDownMode_Inactive                               006FEB7C   20    2 004D1E50..004D21B0 004D1EBA, 004D2007
XSlowDownMode_Active                                 006FEBD4   20    4 004D1E60..004D2490 004D1F00, 004D2087
XStairClimbMode                                      006FED2C   20    1 004D24D0..004D24D0 004D3BC7
XStairClimbMode_Inactive                             006FED84   21    4 004D24E0..004D4810 004D3C47
XStairClimbMode_Into                                 006FEDDC   20    3 004D24F0..004D2EE0 004D256A, 004D3CC7
XStairClimbMode_Climb                                006FEE34   20    8 004D2500..004D4880 004D25B0, 004D3D47
XStairClimbMode_OutOf                                006FEE8C   20    5 004D2510..004D39E0 004D25F6, 004D3DC7
XMotorFunction_StairClimb                            006FEEEC   11    3 004D2520..004D4690 004D4068, 004D40D8, 004D4638
XGPigStairClimbMode_Inactive                         007048AC   21    4 004D4450..004F6740 004F679F, 004F75D7
XStunnedMode                                         006FF06C   20    2 004D48C0..004D5190 004D4D67
XStunnedMode_Inactive                                006FF0C4   20    3 004D48D0..004D5230 004D4A0C, 004D4DE7
XStunnedMode_Into                                    006FF11C   20    4 004D48E0..004D5320 004D4A51, 004D4E67
XStunnedMode_Fall                                    006FF174   20    3 004D48F0..004D53C0 004D4A96, 004D4EE7
XStunnedMode_Land                                    006FF1CC   20    4 004D4900..004D5440 004D4AD7, 004D4F67
XStunnedMode_Stunned                                 006FF224   20    3 004D4910..004D5550 004D4B18, 004D4FE7
XStunnedMode_OutOf                                   006FF27C   20    4 004D4920..004D57E0 004D4B59, 004D5067
XStunnedMode_Anim                                    006FF2D4   20    5 004D4930..004D58E0 004D4B9A, 004D50E7
XMotorFunction_Stunned                               006FF328   11    3 004D4970..004D49B0 004D495D, 004D4983, 004D4CDD
XAnchorMode                                          006FF3EC   20    1 004D5940..004D5940 004D5B67
XAnchorMode_Inactive                                 006FF444   20    2 004D5950..004D5CA0 004D5A1A, 004D5BE7
XAnchorMode_Active                                   006FF49C   20    3 004D5960..004D5D10 004D5A60, 004D5C67
XMotorFunction_Anchor                                006FF4F0   11    3 004D5990..004D59D0 004D5978, 004D59A3, 004D5AE7
XGPigBlockReactionMode                               006FF614   20    1 004D5D40..004D5D40 004D5FF7
XGPigBlockReactionMode_Inactive                      006FF66C   20    3 004D5D50..004D6330 004D5DFA, 004D6077
XGPigBlockReactionMode_Active                        006FF6C4   20    3 004D5D60..004D63A0 004D5E40, 004D60F7
XGPigBlockReactionMode_Active_Upper                  006FF71C   20    4 004D5D70..004D63A0 004D5E89, 004D6177
XMotorFunction_GPigBlockReaction                     006FF770   11    3 004D5DA0..004D61B0 004D5D88, 004D5F77, 004D61B3
XGPigWTMode_Active                                   0070520C   20    4 004D5F10..004FA540 004F9FF0, 004FA317
XEnemyIronChargeMode_Active                          007080BC   20    4 004D5F10..00506280 00505CF2, 005061C7
XGPigCarriedMode                                     006FF854   20    1 004D63F0..004D63F0 004D6617
XGPigCarriedMode_Inactive                            006FF8AC   20    2 004D6400..004D67F0 004D64CA, 004D6697
XGPigCarriedMode_Carried                             006FF904   20    5 004D6410..004D7BE0 004D6510, 004D6717
XMotorFunction_GPigCarried                           006FF958   11    3 004D6440..004D6480 004D6428, 004D6453, 004D6597
XGPigClimbMode                                       006FFB5C   20    1 004D7C50..004D7C50 004D8F57
XGPigClimbMode_Inactive                              006FFBB4   20    4 004D7C60..004DC1E0 004D84BB, 004D8FD7
XGPigClimbMode_Into                                  006FFC0C   20    4 004D7C70..004DC420 004D8500, 004D9057
XGPigClimbMode_OutOf                                 006FFC64   20    2 004D7C80..004D8D60 004D8545, 004D90D7
XGPigClimbMode_Drop                                  006FFCBC   20    5 004D7C90..004D8B30 004D858A, 004D9157
XGPigClimbMode_Jump                                  006FFD14   20    5 004D7CA0..004DC670 004D85CF, 004D91D7
XGPigClimbMode_Idle                                  006FFD6C   20    4 004D7CB0..004DC510 004D8614, 004D9257
XGPigClimbMode_Move                                  006FFDC4   20    3 004D7CC0..004DC540 004D8659, 004D92D7
XGPigClimbMode_Turn                                  006FFE1C   20    3 004D7CD0..004DC5E0 004D869E, 004D9357
XGPigClimbMode_IdleToMove                            006FFE74   20    3 004D7CE0..004D89B0 004D86E3, 004D93D7
XGPigClimbMode_MoveToIdle                            006FFECC   20    2 004D7CF0..004D89C0 004D8728, 004D9457
XMotorFunction_GPigClimb                             006FFF44   11    5 004D7D00..004DD5E0 004D95D8, 004DC7F3
XGPigGrappleMode_Drop                                007020FC   20    3 004D8B00..004E55F0 004E5A07, 004E5C4F
XEnemyFlip180Mode_Into                               0070796C   20    4 004D8B00..00502450 00501FC0, 00502297
XGPigMoveMode_SprintToIdle                           00703F1C   20    5 004D8F00..004F3600 004F1B07, 004F1DB4
XGPigCombatMode                                      007000EC   20    1 004DD760..004DD760 004DDBA7
XGPigCombatMode_Inactive                             00700144   20    2 004DD770..004DE9E0 004DDC27, 004E046B
XGPigCombatMode_Draw                                 0070019C   20    3 004DD780..004DEA20 004DDCA7, 004E04B0
XGPigCombatMode_Holster                              007001F4   20    2 004DD790..004DEAB0 004DDD27, 004E04F5
XMotorFunction_GPigCombat                            0070024C   15    6 004DD830..004DE110 004DD7ED, 004DD868
XMotorFunction_GPigCombatRDV                         0070089C   15    4 004DD8B0..004E0000 004DFD3C, 004DFDB3
XMotorFunction_GPigCombatStand                       00700B1C   15    7 004DD8B0..004E0420 004E034F, 004E03C1, 004E03F3
XGPigCombatHangMode_Draw                             00700564   20    3 004DD970..004DF500 004DF5C7, 004DF820
XGPigCombatRDVMode_Draw                              007008DC   20    3 004DD970..004DFD70 004DFE37, 004E0090
XGPigCombatMode_Active                               0070028C   20    2 004DD9E0..004DEB90 004DD9C8, 004DDDA7
XGPigCombatMode_Aim                                  007002E4   20    3 004DD9F0..004DF130 004DDEF7, 004E053A
XGPigCombatHangMode_Aim                              0070071C   20    3 004DD9F0..004DF680 004DF8AA, 004DFC87
XGPigCombatRDVMode_Aim                               00700A94   20    3 004DD9F0..004E0210 004E011A, 004E0307
XGPigCombatMode_Charge                               00700394   20    3 004DDA30..004DF1F0 004DDFF7, 004E057F
XGPigCombatHangMode_Charge                           00700614   20    3 004DDA30..004DF520 004DF6D7, 004DF8EF
XGPigCombatRDVMode_Charge                            0070098C   20    3 004DDA30..004DFD90 004DFF47, 004E015F
XGPigCombatMode_Fire                                 0070033C   20    5 004DDA60..004DF350 004DDF77, 004E05C4
